Obersparte	Untersparte	Sparten-Nr.
Schulbücher		
	Abiturwissen	2573
	Alte Schulbücher	886
	Bücher für Lehrer	887
	DDR-Schulbücher	881
	Deutsch als Fremdsprache	880
	Erwachsenenbildung	1806
	Lektürehilfen	2968
	Gesamtschule, Sonstiges	2534
	Grundschule, Sonstiges	873
	Hauptschule, Sonstiges	879
	Realschule, Sonstiges	878
	Gymnasium, Sonstiges	877
	Sonderschule/Förderschule	884
	Handelsschule	883
	Berufsschule	693
	Meisterschule	885
	Telekolleg	882
	Deutsch (Schulbuch)	665
	Englisch (Schulbuch)	666
	Französisch (Schulbuch)	667
	Griechisch (Schulbuch)	960
	Italienisch (Schulbuch)	2648
	Latein (Schulbuch)	668
	Russisch (Schulbuch)	798
	Spanisch (Schulbuch)	2008
	Mathematik (Schulbuch)	669
	Physik (Schulbuch)	670
	Chemie (Schulbuch)	671
	Biologie (Schulbuch)	672
	Erdkunde (Schulbuch)	673
	Geschichte/Politik (Schulbuch)	674
	Philosophie (Schulbuch)	1211
	Religion/Ethik (Schulbuch)	675
	Sozialkunde (Schulbuch)	874
	Kunst (Schulbuch)	876
	Musik (Schulbuch)	875
	Sachkunde/Sachunterricht	2561
	Sport (Schulbuch)	2597
	Vorschule	3031
	Wirtschaftskunde	2932
	Sonstiges - Schulbücher	680
Design/Künste/Film		
	Architektur/Städte (Bildband)	1279
	Auktionskataloge	1816
	Ausstellungskataloge	840
	Audiovisuelle Medien	41
	Avantgarde	3015
	Berühmte Künstler (Bildband)	2694
	Bildende Kunst	1918
	Bildhauerei / Plastik	65
	Buchgestaltung	2728
	Bühnenbild	81
	Design allgemein	1286
	Drehbücher	2958
	Film	128
	Filmwissenschaft	129
	Film/Foto-Zeitschriften	780
	Firmenkataloge	824
	Fotografie	134
	Gartenkunst	1907
	Glasgestaltung	172
	Goldschmiedekunst	173
	Grafik-Design	175
	Holzgestaltung	192
	Innenarchitektur/Wohndesign	2620
	Jugendstil	2988
	Kalligraphie/Schriftkunst	2683
	Keramik/Porzellan	240
	Kommunikationsdesign	245
	Künstler/innen (biographisch)	614
	Kunst allgemein	1285
	Kunst (Bildband)	1282
	Kunstgeschichte	273
	Kunsthandwerk	2602
	Kunstpädagogik	3025
	Kunsttherapie	2642
	Kunstwissenschaft	2955
	Kunstzeitschriften	797
	Malerei	297
	Mediengestaltung	315
	Medienwissenschaft	322
	Mode/Textil	340
	Mode (Bildband)	1280
	Moderne Kunst	1917
	Produkt-Design	388
	Religiöse Kunst	1811
	Schmuck	1916
	Tanz/Theater	2645
	Theaterwissenschaft	480
	Typografie	2730
	Werkverzeichnisse	1899
	Zeichnen	2709
	Sonstiges - Design/Kunst	14
Geowissenschaften		
	Baugeologie	2717
	Geologie	147
	Geo-Botanik	1215
	Geoinformatik	751
	Geo-Ökologie	750
	Geophysik	149
	Geographie/Erdkunde	145
	Gewässerkunde	1213
	Kartographie	748
	Klimaforschung	1293
	Meteorologie	1212
	Mineralogie	337
	Paläontologie	2716
	Physische Geographie	1292
	Seismologie	1214
	Geo-Statistik	749
	Vulkanismus	1294
	Sonstiges - Geowissenschaften	604
Geschichte/Politik		
	Ur- und Frühgeschichte	820
	Antike	159
	Mittelalter	161
	Renaissance	1380
	Barock	2575
	Aufklärung (Epoche)	1381
	Neuzeit	163
	19. Jhdt.	1721
	20. Jhdt.	1722
	Aktuelles Zeitgeschehen	724
	Deutsches Kaiserreich	1371
	Weimarer Republik	1372
	Nationalsozialismus	1216
	BRD 1945-89	1218
	DDR 1945-89	1219
	Deutschl. nach 1990	1220
	Deutsche Geschichte	2852
	Europäische Geschichte	1221
	Weltgeschichte	1222
	Geschichte allgemein	3
	Kolonialgeschichte	662
	k.u.k. Monarchie	3039
	Luftfahrt	2776
	Militärgeschichte	854
	Osmanisches Reich	3038
	Seefahrt/Marine	2640
	Sozialgeschichte	2981
	Stadtgeschichte/Ortsgeschichte	2567
	Weltkriege	1021
	Wissenschaftsgeschichte	3041
	Politik allgemein	18
	Anarchismus/libertäre Theorien	2849
	Außenpolitik	2595
	Bildungspolitik	2569
	Energiepolitik	2933
	Entwicklungshilfe	2199
	Europäische Union (EU)	1805
	Finanzpolitik/Finanzwirtschaft	3066
	Föderalismus	2559
	Frauenpolitik/Feminismus	2712
	Freimaurer/Logen	2855
	Friedensforschung	1804
	Geheimdienste	2984
	Gesundheitspolitk	2670
	Gewerkschaften	1803
	Globalisierung	2001
	Innenpolitik	2596
	Konservatismus	2924
	Liberalismus	2923
	Menschenrechte	2792
	Monarchien	1896
	Naher Osten	2023
	NGO's	1377
	Öffentliche Verwaltung	2570
	Parlamentarismus	2594
	Parteien	1375
	Politikwissenschaft	1378
	Politische Karikaturen	1345
	Sozialismus/Kommunismus	1364
	Sozialpolitik	2593
	Staatssysteme	1379
	Terrorismus	1921
	Umweltpolitik/Umweltschutz	1723
	Verteidigungspolitik/Krieg	1933
	Wahlen	2636
	Widerstand	1376
	Sonstiges - Geschichte/Politik	684
Ingenieurwissenschaften/Technik		
	Autos allgemein	1201
	Agrarwissenschaften	25
	Architektur/Bauwesen	37
	Atom-/Nukleartechnologie	2411
	Bergbau	57
	CAD	2533
	Drucktechnik	1277
	Informatik	212
	Eisenbahn	846
	Energie- und Umweltschutztechnik	102
	Elektrotechnik	100
	Fahrzeugtechnik	119
	Funktechnik	2947
	Gartenbau	140
	Handwerk	2012
	Holz- und Kunststofftechnik	190
	Landschaftsplanung	1874
	Landwirtschaft	2848
	Luft- und Raumfahrttechnik	294
	Maschinenbau	305
	Motorräder	1202
	Nutzfahrzeuge/Traktoren	2978
	Oldtimer	3010
	Raumplanung/Stadtplanung	3027
	Reparaturanleitungen	833
	Schifffahrt/Schiffbau	819
	Straßenbahn/U-Bahn	2850
	Textiltechnik	1278
	Uhren	1814
	Verfahrenstechnik	1891
	Verkehrstechnik	503
	Vermessungswesen	507
	Versorgungstechnik	509
	Wasser-/Abfallwirtschaft	520
	Werkstofftechnik	525
	Sonstiges - Ingenieurwissenschaften	578
	Sonstiges - Technik	2979
Jura/Recht		
	Arbeitsrecht	857
	Ausländisches Recht	861
	Bürgerliches Recht	1997
	DDR-Recht	1018
	Europäisches Recht	1223
	Familienrecht	867
	Gefängnis/Strafvollzug	1995
	Gesetzestexte/Kommentare	699
	Gutachterwesen	864
	Handelsrecht	1998
	Internationales Recht	856
	Jura-Zeitschriften	862
	Juristisches vor 1945	1224
	Kanzleiführung	866
	Kirchenrecht	2919
	Kriminalistik/Polizei	865
	Öffentliches Recht	574
	Rechtspflege	1996
	Rechtsgeschichte	575
	Sozialrecht	1991
	Steuerrecht	2541
	Strafrecht	573
	Umweltrecht	1993
	Urteile/Entscheidungen	860
	Verbraucherschutz	2540
	Verfassung/Grundrechte	859
	Völkerrecht	1992
	Wettbewerbsrecht	1994
	Wirtschaftsrecht	858
	Zivilrecht	572
	Sonstiges - Jura	4
Kulturwissenschaften		
	Ägyptologie	46
	Anthropologie	1351
	Archäologie	36
	Asienwissenschaft	698
	Filmwissenschaft	129
	Indologie	203
	Japanologie	231
	Judaistik / JüdischeStudien	234
	Kulturgeschichte	773
	Kunstgeschichte	273
	Kunstwissenschaft	2955
	Medienwissenschaft	322
	Orientalistik	361
	Sinologie	427
	Sittengeschichte/Sexualwissenschaft	1356
	Theaterwissenschaft	480
	Tourismuswissenschaft	702
	Völkerkunde/Ethnologie	799
	Volkskunde/Vergleichende Kulturwissenschaft	2634
	Sonstiges - Kulturwissenschaften	270
Lexika/Nachschlagewerke		
	Allgemeines Lexikon	629
	Fachlexikon	630
	Fremdsprachen/Sprachführer	770
	Wörterbücher	769
	Sonstiges - Nachschlagewerke	5
Medizin/Pharmazie		
	Alte Medizinbücher	909
	Alternative Medizin	2592
	Akupunktur/-pressur	1027
	Allgemeinmedizin	736
	Anatomie	652
	Anästhesie	1932
	Andrologie	2965
	Arbeitsmedizin	1987
	Augenheilkunde	42
	Chirurgie	741
	Demenz	2761
	Dermatologie	738
	Diabetes	2794
	Diätetik	2795
	Ergotherapie	2909
	Endokrinologie/Hormone	2928
	Ganzheitliche Medizin	3064
	Gastroenterologie	1923
	Gefäßkrankheiten/Angiologie	2961
	Genetik	144
	Geschichte der Medizin	744
	Geschichte der Pharmazie	3026
	Gesundheitspolitk	2670
	Gynäkologie/Geburtshilfe	855
	Hämatologie	3063
	Heilpädagogik	185
	Heilpflanzen/Phytotherapie	2929
	Histologie	2966
	HNO	737
	Homöopathie	2673
	Immunologie	2727
	Innere Medizin	653
	Kinderheilkunde	904
	Intensivmedizin	3037
	Labormedizin	3062
	Logopädie	2667
	Manuelle Medizin/Chirotherapie	2936
	Med. Nachschlagewerke	907
	Medizintechnik	327
	Naturheilkunde	729
	Neurochirurgie	2962
	Neurologie	739
	Notfallmedizin	742
	Onkologie/Krebs	905
	Orthopädie	696
	Osteologie	2960
	Osteopathie	2566
	Palliativmedizin	2949
	Pathologie/Rechtsmedizin	654
	Pflege - Altenpflege	906
	Pflege - ambulante Pflege	2793
	Pflege - Ausbildung	2669
	Pflege - Krankenpflege	263
	Pflege - Palliativpflege	2665
	Pflege - Pflegewissenschaft	2954
	Pflege - Ratgeber	2666
	Pharmazie/Pharmakologie	377
	Physiologie	1229
	Physiotherapie	1924
	Präventivmedizin	1989
	Psychiatrie	835
	Psychosomatik	2565
	Radiologie,Ultraschall etc.	743
	Rehabilitationsmedizin	1990
	Rheumatologie	2937
	Schmerztherapie/Algesiologie	2959
	Sportmedizin	444
	Staatsexamen Medizin	1802
	TCM	2577
	Tiermedizin/Veterinärmedizin	725
	Umweltmedizin	1988
	Unfallchirurgie	2926
	Urologie	740
	Viren/Bakterien	908
	Vorklinik/Physikum	843
	Zahnmedizin	546
	Medizin-Zeitschriften	910
	Sonstiges - Medizin	323
Musik (Bücher/Noten)		
	über Beatles	888
	über berühmte Musiker/Bands	2931
	über Blues/Soul	3058
	über elektronische Musik	892
	über Folklore	683
	über HipHop/Rap	890
	über Gesang/Chöre	891
	über Jazz	232
	über Klassik	682
	über Musicals	1931
	über Oper/Operette	1210
	über Rock/Pop	681
	über deutschen Rock/Pop	894
	über Rolling Stones	889
	über Schlager/Volksmusik	896
	über Tanz/Ballett	3059
	Kirchenmusik	1225
	über Bass	901
	über Blasinstrumente	902
	über Geige	899
	über Gitarre	897
	über Klavier	898
	über Saiteninstrumente	903
	über Schlagzeug/Percussion	900
	über Tasteninstrumente	2600
	Lehrbücher	557
	Liederbücher	1295
	Musikinstrumentenbau	351
	Musikerziehung	350
	Musiktherapie	2643
	Musikwissenschaft	353
	Klavierauszüge	2963
	Noten - Blasinstrumente	2696
	Noten - Faksimiles	2989
	Noten - Gesang	2700
	Noten - Schlaginstrumente	2701
	Noten - Streichinstrumente	2697
	Noten - Tasteninstrumente	2699
	Noten - Zupfinstrumente	2698
	Notensätze (Orchester)	2790
	Noten/Partituren	556
	Autogramme/Kalender (Musik)	895
	Musik-Zeitschriften	779
	Operntexte/Libretti	2956
	Sonstiges - Musik	13
Naturwissenschaft/Mathematik		
	Astronomie	40
	Biologie allgemein	1273
	Botanik	1272
	Genetik	144
	Entomologie	3036
	Evolution	2798
	Mikrobiologie	2800
	Molekularbiologie	2799
	Neurobiologie	1979
	Ökologie/Umweltschutz	816
	Ornithologie	3035
	Zellbiologie	2801
	Zoologie	802
	Sonstiges - Biologie	67
	Biochemie	66
	Chemie allgemein	1274
	Anorganische Chemie	1265
	Organische Chemie	1264
	Physikalische Chemie	1977
	Umweltchemie	1266
	Sonstiges - Chemie	86
	Mathematik allgemein	1275
	Algebra	1259
	Analysis	1258
	Differentialgleichungen	1261
	Experimentelle Mathematik	1255
	Geometrie	1256
	Numerische Mathematik	1260
	Statistik	454
	Stochastik	1257
	Wirtschaftsmathematik	538
	Zahlentheorie	2009
	Sonstiges - Mathematik	311
	Physik allgemein	1276
	Akustik	1268
	Angewandte Physik	1262
	Astrophysik	2914
	Elektrizität/Magnetismus	1271
	Mechanik	1267
	Optik	1269
	Quantenphysik	2920
	Theoretische Physik	1263
	Wärmephysik	1270
	Sonstiges - Physik	381
	Sonstiges - Naturwissenschaften	581
Religion/Philosophie		
	Philosophie allgemein	378
	Anthropologie	1351
	Antike Philosophen	1017
	Ästhetik	1014
	Aufklärung	2416
	Erkenntnistheorie	1012
	Ethik	1010
	Geschichte der Philosophie	1900
	Geschichtsphilosophie	2857
	Idealismus	2417
	Kommunikationswissenschaft	248
	Konfuzianismus	2789
	Logik	1011
	Ontologie	1013
	Philosophie-Zeitschriften	2692
	Politische Philosophie	1015
	Rechtsphilosophie	1016
	Sprachphilosophie	2856
	Sonstiges - Philosophie	577
	Religion allgemein	1289
	Andachtsbücher/Stundenbücher	2688
	Apologetik	2019
	Bibel-Ausgaben	1023
	Bibelauslegungen/Kommentare	1960
	Bibelwissenschaft	1331
	Brauchtum	1296
	Buddhismus	1004
	Caritas/Diakonie	2720
	Christentum	1008
	Daoismus/Taoismus	2788
	Dogmatik	2721
	Gebete/Gesangbücher	1298
	Gemeindearbeit	2718
	Heilige/Hagiographie	2722
	Hinduismus	1005
	Ev. Theologie	1007
	Kath. Theologie	1006
	Islam	229
	Jesus	2785
	Judentum	1009
	Kirchengeschichte	1329
	Kirchen/Klöster	1297
	Kirchenrecht	2919
	Liturgie	2723
	Mission	1353
	Mythologie	1968
	Naturreligionen	2661
	Ökumene	1330
	Orthodoxie	2726
	Ostern	2725
	Praktische Theologie	1978
	Predigten/Homiletik	1959
	Religiöse Jugendbücher	2689
	Religiöse Kinderbücher	1312
	Religiöse Zeitschriften	2021
	Religionskritik	1388
	Religionspädagogik	1873
	Religionswissenschaft	2515
	Religiöse Kunst	1811
	Sakramente	2724
	Seelsorge	1980
	Sekten	1022
	Spiritualität	1964
	Theologen	2719
	Theosophie	3032
	Weihnachten	1939
	Weltreligionen	2662
	Sonstiges - Religion	481
Psychologie/Pädagogik		
	Allgemeine Psychologie	676
	Alkohol-/Drogenmissbrauch	1950
	Arbeits- und Organisationspsychologie	646
	Autismus	1951
	Depression	927
	Diagnostik/Tests	917
	Entwicklung/Persönlichkeit	913
	Ess-Störungen	921
	Familientherapie	2771
	Forensische Psychologie	916
	Geschichte der Psychologie	929
	Gesprächstherapie	924
	Kinder- und Jugendtherapie	1952
	Kindesmisshandlung	928
	Klinische Psychologie	915
	Körpertherapie	925
	Kritische Ereignisse/Phasen	922
	Kunsttherapie	2642
	Lernen und Gedächtnis	911
	Musiktherapie	2643
	Neuropsychologie	1999
	Partnerschaft/Sexualität	926
	Psychoanalyse	392
	Psychosomatik	2565
	Psychotherapie	726
	Ratgeber - Partnerschaft	792
	Ratgeber - Psyche/Lebenshilfe	765
	Sozialpsychologie	914
	Sucht/Suchtprävention	920
	Tiefenpsychologie	3012
	Verhaltenstherapie	923
	Wahrnehmung und Denken	912
	Wirtschaftspsychologie	3034
	Psychologie-Zeitschriften	1248
	Pädagogik allgemein	677
	Behindertenpädagogik	678
	Berufs-/Wirtschaftspädagogik	1958
	Didaktik	2531
	Erwachsenenbildung	1806
	Erziehungswissenschaft	2526
	Geschichte der Pädagogik	2529
	Grundschulpädagogik	930
	Heilpädagogik	935
	Heimpädagogik	934
	Integrative Pädagogik	2532
	Kunstpädagogik	3025
	Medienpädagogik	1807
	Montessori	1948
	Museumspädagogik	932
	Musikpädagogik	2536
	Natur-/Umweltpädagogik	3009
	Reformpädagogik	2527
	Schulentwicklung	1976
	Schulpädagogik	931
	Sexualpädagogik	2971
	Sonderpädagogik	2528
	Sozialpädagogik/Sozialarbeit	933
	Spielpädagogik	1949
	Vorschulpädagogik	1861
	Waldorfpädagogik	936
	Physiologische Psychologie	919
	Pädagogik-Zeitschriften	3023
	Sonstiges - Psyche/Pädagogik	393
Soziologie		
	Bildungssoziologie	3019
	Empirische Sozialforschung	1200
	Geschichte der Soziologie	963
	Geschlechter/Gender Studies	965
	Informationsgesellschaft	1724
	Inklusion/Exklusion	3020
	Klassische Theorien	966
	Kriminalwissenschaften	2423
	Kulturen und Alltag	967
	Organisationssoziologie	3018
	Sozialer Wandel	964
	Sozialisation/Erziehung	3017
	Sonstiges - Soziologie	603
Sprach-/Literaturwissenschaft		
	Afrikanistik	20
	Ägyptologie	46
	Albanologie	26
	Altsprachliche Texte	3011
	Anglistik	32
	Amerikanistik	28
	Arabistik	34
	Baltistik	1817
	Bibliographie	1369
	Bohemistik	2777
	Buch- und Bibliothekswesen	804
	Bulgaristik	80
	Dialekte	2415
	Dänisch	92
	Finno-Ugristik	131
	Französisch	137
	Germanistik	153
	Griechisch	177
	Indoeuropäisch	1943
	Italienisch	230
	Indologie	203
	Japanologie	231
	Jiddistik	2770
	Journalistik	233
	Judaistik / JüdischeStudien	234
	Kaschubologie/Pomoranistik	1437
	Klassische Philologie	2702
	Kommunikationswissenschaft	248
	Latein	284
	Linguistik	1852
	Literaturgeschichte	2410
	Literaturwissenschaft	291
	Mediävistik	745
	Niederländisch	576
	Orientalistik	361
	Polonistik	2778
	Publizistik / Zeitungswissenschaften	394
	Romanistik	409
	Russisch	411
	Semitistik	1942
	Serbokroatistik	2779
	Sinologie	427
	Skandinavistik / Nordistik	428
	Slawistik	429
	Slowakistik	2780
	Slowenistik	2781
	Spanisch	442
	Sprachkurse	2422
	Sprachphilosophie	2856
	Turkologie	489
	Ukrainistik	491
	Vergleichende Sprachwissenschaft	2703
	Interpretationen	2574
	Literatur-Zeitschriften	954
	Sonstiges - Sprachwissenschaften	11
Wirtschaft/Marketing		
	Außenhandel (Import/Export)	2925
	Betriebliche Bildung	59
	Betriebswirtschaftslehre	61
	Börse	664
	Controlling	1919
	Corporate Finance	2015
	Entwicklungshilfe	2199
	Europäische Wirtschaft	115
	Existenzgründung	2900
	Finanzpolitik/Finanzwirtschaft	3066
	Firmengeschichte	823
	Immobilienwirtschaft	2760
	Institutionenökonomik	2572
	Logistik / Supply Chain	2196
	Marketing/Werbung	302
	Makroökonomie	570
	Mikroökonomie	571
	Management	319
	Operations Research	2016
	Personal	2930
	Produktion	1920
	Ratgeber - Finanzen	764
	Ratgeber - Unternehmen	760
	Rechnungswesen	831
	Risikomanagement	2011
	Steuern	731
	Versicherungen	500
	Volkswirtschaftslehre	517
	Wirtschaftsgeschichte	534
	Wirtschaftsinformatik	535
	Wirtschaftskommunikation	537
	Wirtschaftsmathematik	538
	Wirtschaftspsychologie	3034
	Wirtschafts-Zeitschriften	768
	Wirtschaftsrecht	540
	Sonstiges - Wirtschaft/Marketing	542
Englischsprachige Bücher		
	Romane (englisch)	968
	Computer (englisch)	978
	Fantasy (englisch)	971
	Geschichte/Politik (englisch)	969
	Englische Jugendbücher	2010
	Englische Kinderbücher	976
	Horror (englisch)	1911
	Humor/Satire (englisch)	974
	Krimi/Thriller (englisch)	972
	Länder/Reisen (englisch)	1820
	Liebesromane (englisch)	2523
	Lyrik (englisch)	2537
	Religiöse Bücher (englisch)	2902
	Sachbücher (englisch)	973
	Science Fiction (englisch)	970
	Theater/Drama (englisch)	1301
	Wirtschaft/Werbung (englisch)	977
	über Musik/Film (englisch)	975
	Sonstiges - Englisch	707
Fremdsprachige Bücher		
	Arabisch	1349
	Chinesisch	1407
	Dänisch	1954
	Esperanto	2690
	Estnisch	2784
	Finnisch	1387
	Kinder-/Jugendbücher (französisch)	2625
	Krimi/Thriller (französisch)	2623
	Liebesromane (französisch)	2624
	Romane (französisch)	2627
	Sachbücher (französisch)	2622
	Science Fiction/Fantasy (französisch)	2626
	Sonstiges - französisch	711
	Griechisch	1892
	Italienisch	709
	Japanisch	1406
	Lettisch	2783
	Litauisch	2782
	Niederländisch	714
	Norwegisch	1955
	Polnisch	713
